

Version:	3.50
CmdLine:	D:\programacion\M3Practica11MEM_1\Practica11MEM.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	D:\programacion\M3Practica11MEM_1\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\xampp\php;C:\composer;C:\Program Files\Git\cmd;C:\Program Files (x86)\cloudflared\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Users\marcespmor\AppData\Local\Microsoft\WindowsApps;C:\Users\marcespmor\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\marcespmor\.dotnet\tools;C:\Program Files (x86)\Java\jre-1.8\bin
JRE paths:	;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\xampp\php;C:\composer;C:\Program Files\Git\cmd;C:\Program Files (x86)\cloudflared\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Users\marcespmor\AppData\Local\Microsoft\WindowsApps;C:\Users\marcespmor\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\marcespmor\.dotnet\tools;C:\Program Files (x86)\Java\jre-1.8\bin
Check launcher:	C:\Program Files (x86)\VMware\VMware Workstation\bin\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\java8path\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\PuTTY\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Docker\Docker\resources\bin\javaw.exe (not found)
Check launcher:	C:\xampp\php\bin\javaw.exe (not found)
Check launcher:	C:\composer\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\cloudflared\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Cloudflare\Cloudflare WARP\bin\javaw.exe (not found)
Check launcher:	C:\Users\marcespmor\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\marcespmor\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\marcespmor\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Java\jre-1.8\bin\javaw.exe (OK)
Version string: 1.008.000_411 / 32-Bit (OK)
Main class:	view.gui.JFrameMain
Add classpath:	lib\JavaApplicationEjemploJAR.jar
Launcher:	C:\Program Files (x86)\Java\jre-1.8\bin\javaw.exe
Launcher args:	-classpath "D:\programacion\M3Practica11MEM_1\Practica11MEM.exe;lib\JavaApplicationEjemploJAR.jar" view.gui.JFrameMain
Args length:	118/32768 chars
Exit code:	0
